"","biomasa","cobertura","sequia"
"1",44.9979309854575,18.5593769580834,"seco"
"2",24.0557517662856,24.1470128420909,"seco"
"3",62.4879814979825,68.8967375585176,"seco"
"4",47.1916470370234,30.0168412362258,"seco"
"5",52.9767021975129,31.2546011545938,"seco"
"6",54.2358105898112,38.7998957877933,"seco"
"7",22.9834148918113,9.45712551823399,"seco"
"8",32.252584172161,16.6501211404499,"seco"
"9",27.2357299911934,20.4024208971344,"seco"
"10",38.9804460259877,37.3608966310397,"seco"
"11",50.4482146408048,30.8595852157652,"seco"
"12",22.8863059071217,18.631759561653,"seco"
"13",67.3420892386859,39.698785119659,"seco"
"14",21.8430472526898,3.92320456049756,"seco"
"15",53.5417330385679,44.851921103251,"seco"
"16",26.5849783950058,19.9575077748593,"seco"
"17",22.3982818504525,11.6316696401217,"seco"
"18",23.8891346682498,24.3704228447174,"seco"
"19",44.8699384176255,12.1294104467895,"seco"
"20",35.4194983019397,16.0423917895644,"seco"
"21",35.5409763414385,17.5684755711781,"seco"
"22",16.2008798144579,5.73749240715053,"seco"
"23",46.0517428951356,48.4828037195365,"seco"
"24",37.2173178085324,31.7704357028014,"seco"
"25",42.5373055887286,10.8238555575215,"seco"
"26",50.7527178623914,60.1796486700698,"seco"
"27",44.7897677594781,37.9718338618287,"seco"
"28",55.1092924458346,22.9795346129219,"seco"
"29",54.0225092427586,50.0460829943525,"seco"
"30",41.1080681919784,49.5806789002747,"seco"
"31",46.9836440441258,48.0447691383806,"seco"
"32",56.018864769035,44.5203785428375,"seco"
"33",45.0035562514606,41.0851213830834,"seco"
"34",33.5173953723973,27.3373700112788,"seco"
"35",32.5117154658477,22.7869825816176,"seco"
"36",35.9518776252175,21.4955873626076,"seco"
"37",47.5599695777513,16.5355455232758,"seco"
"38",36.3031919025829,24.5554900342453,"seco"
"39",37.4255654346045,9.45367210441329,"seco"
"40",67.5110879332542,58.8622096810693,"seco"
"41",26.5590237464011,10.9934610020892,"seco"
"42",19.4521028435381,21.1158898177773,"seco"
"43",28.8291638672961,20.0576243468876,"seco"
"44",47.9508996518859,46.9280059761009,"seco"
"45",39.3136418805407,26.9172822184649,"seco"
"46",80.9006781336426,33.9648619636355,"seco"
"47",62.529638289681,27.9983550733858,"seco"
"48",54.8752118294675,27.7134303423282,"seco"
"49",35.6277733952868,24.227547197966,"seco"
"50",49.8283689946836,67.7052042146571,"seco"
"51",45.4107627971779,41.8550877684219,"seco"
"52",42.6893221078467,31.1389283958767,"seco"
"53",51.6439482564872,33.1340260225897,"seco"
"54",55.4291383442315,36.8626552276983,"seco"
"55",40.4789806785842,19.4798376920279,"seco"
"56",21.6639370139028,22.309543588425,"seco"
"57",37.0498614230097,12.2191870952517,"seco"
"58",23.644010958629,11.5851187470018,"seco"
"59",46.318094785953,35.1000968347721,"seco"
"60",47.6908346295214,38.4933183682629,"seco"
"61",45.0394780695427,29.6540148854824,"seco"
"62",55.8018733049709,50.7930335381565,"seco"
"63",17.0884180904165,19.6616700946759,"seco"
"64",55.8188488563302,2.32606307377246,"seco"
"65",61.0411007882507,53.115478721077,"seco"
"66",28.771234263161,16.3253578799189,"seco"
"67",32.824706798206,16.6332309824845,"seco"
"68",58.9110611407129,53.6723924100404,"seco"
"69",38.4239450094069,23.162500462567,"seco"
"70",43.3533850841901,9.92131917773601,"seco"
"71",40.4719469475094,32.374929624063,"seco"
"72",39.7744946169897,25.8483439687759,"seco"
"73",51.7654318863473,28.6879902223662,"seco"
"74",56.4385052179917,36.9952785488893,"seco"
"75",46.6167745379076,21.66306204872,"seco"
"76",44.5884558969768,43.3759084393891,"seco"
"77",57.0518638160887,24.3243378759435,"seco"
"78",45.6909778816509,35.74852738907,"seco"
"79",65.3947987061805,38.1804003701598,"seco"
